Connected Mobility Solution on AWS
regenerator-runtime under the MIT license
regenerator-transform under the MIT license
regex-parser under the MIT license
regexp.prototype.flags under the MIT license
regexpu-core under the MIT license
regjsparser under the BSD-2-Clause license
relateurl under the MIT license
remark-gfm under the MIT license
remark-parse under the MIT license
remark-rehype under the MIT license
remarkable under the MIT license
remove-trailing-separator under the ISC license
renderkid under the MIT license
repeat-string under the MIT license
replace-in-file under the MIT license
request-progress under the MIT license
require-directory under the MIT license
require-from-string under the MIT license
require-main-filename under the ISC license
requires-port under the MIT license
reselect under the MIT license
resize-observer-polyfill under the MIT license
resolve-alpn under the MIT license
resolve-cwd under the MIT license
resolve-dir under the MIT license
resolve-from under the MIT license
resolve-pkg-maps under the MIT license
resolve-protobuf-schema under the MIT license
resolve-url-loader under the MIT license
resolve.exports under the MIT license
restore-cursor under the MIT license
ret under the MIT license
retry-request under the MIT license
reusify under the MIT license
rfc4648 under the MIT license
rfdc under the MIT license
rifm under the MIT license
rimraf under the ISC license
ripemd160 under the MIT license
roarr under the BSD-3-Clause license
rollup-plugin-dts under the LGPL-3.0-only license
rollup-plugin-esbuild under the MIT license
rollup-plugin-postcss under the MIT license
rollup-plugin-terser under the MIT license
rollup-pluginutils under the MIT license
rtl-css-js under the MIT license
run-applescript under the MIT license
run-async under the MIT license
run-parallel under the MIT license
run-script-webpack-plugin under the MIT license
rw under the BSD-3-Clause license
rxjs under the Apache-2.0 license
sade under the MIT license
safe-array-concat under the MIT license
safe-buffer under the MIT license
safe-identifier under the ISC license
safe-regex-test under the MIT license
safe-stable-stringify under the MIT license
safer-buffer under the MIT license
sanitize.css under the CC0-1.0 license
sass-loader under the MIT license
saxes under the ISC license
scheduler under the MIT license
schema-utils under the MIT license
schemes under the MIT license
screenfull under the MIT license
select-hose under the MIT license
selfsigned under the MIT license
semver-compare under the MIT license
sentence-case under the MIT license
serialize-error under the MIT license
serialize-javascript under the BSD-3-Clause license
set-blocking under the ISC license
set-function-length under the MIT license
set-function-name under the MIT license
set-harmonic-interval under the Unlicense license
set-value under the MIT license
setimmediate under the MIT license
setprototypeof under the ISC license
sha.js under the (MIT AND BSD-3-Clause) license
shallow-clone under the MIT license
shebang-command under the MIT license
shebang-regex under the MIT license
shell-quote under the MIT license
short-unique-id under the Apache-2.0 license
side-channel under the MIT license
signal-exit under the ISC license
sigstore under the Apache-2.0 license
simple-concat under the MIT license
simple-eval under the MIT license
simple-get under the MIT license
simple-swizzle under the MIT license
sisteransi under the MIT license
slash under the MIT license
slice-ansi under the MIT license
smart-buffer under the MIT license
smtp-address-parser under the MIT license
snake-case under the MIT license
socks-proxy-agent under the MIT license
socks under the MIT license
sonic-boom under the MIT license
sort-keys under the MIT license
sorted-array-functions under the MIT license
source-list-map under the MIT license
source-map-js under the BSD-3-Clause license
source-map-loader under the MIT license
space-separated-tokens under the MIT license
spawn-command under the MIT license
spdx-correct under the Apache-2.0 license
spdx-exceptions under the CC-BY-3.0 license
spdx-expression-parse under the MIT license
spdx-license-ids under the CC0-1.0 license
spdy-transport under the MIT license
spdy under the MIT license
split-ca under the ISC license
split-on-first under the MIT license
split2 under the ISC license
split under the MIT license
sprintf-js under the BSD-3-Clause license
sqlstring under the MIT license
ssh-remote-port-forward under the MIT license
sshpk under the MIT license
ssri under the ISC license
stable under the MIT license
stack-generator under the MIT license
stack-trace under the MIT license
stackframe under the MIT license
stacktrace-gps under the MIT license
stacktrace-js under the MIT license
stacktrace-parser under the MIT license
standard-as-callback under the MIT license
start-server-and-test under the MIT license
static-eval under the MIT license
statuses under the MIT license
stop-iteration-iterator under the MIT license
stoppable under the MIT license
stream-browserify under the MIT license
stream-buffers under the Unlicense license
stream-combiner under the MIT license
stream-events under the MIT license
stream-http under the MIT license
stream-shift under the MIT license
streamroller under the MIT license
streamx under the MIT license
strict-event-emitter under the MIT license
strict-uri-encode under the MIT license
string-env-interpolation under the MIT license
string-hash under the CC0-1.0 license
string-length under the MIT license
string-natural-compare under the MIT license
string-width-cjs under the ISC license
string-width under the MIT license
string.prototype.includes under the MIT license
string.prototype.matchall under the MIT license
string.prototype.repeat under the MIT license
string.prototype.trim under the MIT license
string.prototype.trimend under the MIT license
string.prototype.trimstart under the MIT license
string_decoder under the MIT license
stringify-object under the BSD-2-Clause license
strip-ansi-cjs under the ISC license
strip-ansi under the MIT license
strip-bom under the MIT license
strip-comments under the MIT license
strip-final-newline under the MIT license
strip-indent under the MIT license
strip-json-comments under the MIT license
strnum under the MIT license
strong-log-transformer under the Apache-2.0 license
strtok3 under the MIT license
stubs under the MIT license
style-dictionary under the Apache-2.0 license
style-inject under the MIT license
style-loader under the MIT license
style-mod under the MIT license
style-to-object under the MIT license
style-value-types under the MIT license
stylehacks under the MIT license
stylis under the MIT license
subtag under the ISC license
sucrase under the MIT license
sudo-prompt under the MIT license
suggestions-list under the ISC license
supercluster under the ISC license
supports-color under the MIT license
supports-hyperlinks under the MIT license
supports-preserve-symlinks-flag under the MIT license
svg-parser under the MIT license
svgo under the MIT license
swagger-client under the Apache-2.0 license
swagger-ui-react under the Apache-2.0 license
swc-loader under the MIT license
swr under the MIT license
symbol-tree under the MIT license
tailwindcss under the MIT license
tapable under the MIT license
tar-fs under the MIT license
tar-stream under the MIT license
tar under the ISC license
tarn under the MIT license
tdigest under the MIT license
teeny-request under the Apache-2.0 license
temp-dir under the MIT license
temp under the MIT license
tempy under the MIT license
terminal-link under the MIT license
terser-webpack-plugin under the MIT license
terser under the BSD-2-Clause license
test-exclude under the ISC license
testcontainers under the MIT license
text-decoder under the Apache-2.0 license
text-extensions under the MIT license
text-hex under the MIT license
text-table under the MIT license
textextensions under the MIT license
thenify-all under the MIT license
thenify under the MIT license
thingies under the Unlicense license
throat under the MIT license
throttle-debounce under the MIT license
throttleit under the MIT license
through2 under the MIT license
through under the MIT license
thunky under the MIT license
tildify under the MIT license
timers-browserify under the MIT license
tiny-case under the MIT license
tiny-invariant under the MIT license
tiny-relative-date under the MIT license
tiny-warning under the MIT license
tinycolor2 under the MIT license
tinyqueue under the ISC license
tmp under the MIT license
tmpl under the BSD-3-Clause license
to-arraybuffer under the MIT license
to-fast-properties under the MIT license
to-regex-range under the MIT license
toggle-selection under the MIT license
toidentifier under the MIT license
token-types under the MIT license
toposort under the MIT license
tosource under the Zlib license
tr46 under the MIT license
tree-dump under the Apache-2.0 license
tree-kill under the MIT license
tree-sitter-json under the MIT license
tree-sitter-yaml under the MIT license
tree-sitter under the MIT license
treeverse under the ISC license
trim-lines under the MIT license
trim-newlines under the MIT license
trough under the MIT license
tryer under the MIT license
ts-algebra under the MIT license
ts-api-utils under the MIT license
ts-easing under the Unlicense license
ts-interface-checker under the Apache-2.0 license
ts-is-present under the MIT license
ts-jest under the MIT license
ts-mixer under the MIT license
ts-node under the MIT license
ts-toolbelt under the Apache-2.0 license
tsconfig-paths under the MIT license
tslib under the 0BSD license
tsscmp under the MIT license
tsutils under the MIT license
tty-browserify under the MIT license
tuf-js under the MIT license
tunnel-agent under the Apache-2.0 license
tunnel under the MIT license
tweetnacl under the Unlicense license
type-check under the MIT license
type-detect under the MIT license
type-fest under the (MIT OR CC0-1.0) license
type-is under the MIT license
typed-array-buffer under the MIT license
typed-array-byte-length under the MIT license
typed-array-byte-offset under the MIT license
typed-array-length under the MIT license
typed-rest-client under the MIT license
typedarray-to-buffer under the MIT license
typedarray.prototype.slice under the MIT license
typedarray under the MIT license
types-ramda under the MIT license
typescript-json-schema under the BSD-3-Clause license
typescript under the Apache-2.0 license
uc.micro under the MIT license
uglify-js under the BSD-2-Clause license
uid-safe under the MIT license
uid2 under the MIT license
ulid under the MIT license
unbox-primitive under the MIT license
uncontrollable under the MIT license
underscore under the MIT license
undici-types under the MIT license
unfetch under the MIT license
unicode-canonical-property-names-ecmascript under the MIT license
unicode-match-property-ecmascript under the MIT license
unicode-match-property-value-ecmascript under the MIT license
unicode-property-aliases-ecmascript under the MIT license
unified under the MIT license
unique-filename under the ISC license
unique-slug under the ISC license
unique-string under the MIT license
unist-util-generated under the MIT license
unist-util-is under the MIT license
unist-util-position under the MIT license
unist-util-stringify-position under the MIT license
unist-util-visit-parents under the MIT license
unist-util-visit under the MIT license
universal-cookie under the MIT license
universal-github-app-jwt under the MIT license
universal-user-agent under the ISC license
universalify under the MIT license
unixify under the MIT license
unpipe under the MIT license
unquote under the MIT license
unraw under the MIT license
untildify under the MIT license
upath under the MIT license
update-browserslist-db under the MIT license
upper-case-first under the MIT license
upper-case under the MIT license
uri-js under the BSD-2-Clause license
uri-template under the MIT license
url-parse under the MIT license
url under the MIT license
urlpattern-polyfill under the MIT license
use-callback-ref under the MIT license
use-immer under the MIT license
use-isomorphic-layout-effect under the MIT license
use-memo-one under the MIT license
use-resize-observer under the MIT license
use-sidecar under the MIT license
util-deprecate under the MIT license
util.promisify under the MIT license
utila under the MIT license
utility-types under the MIT license
utils-merge under the MIT license
uvu under the MIT license
v8-compile-cache-lib under the MIT license
v8-compile-cache under the MIT license
v8-to-istanbul under the ISC license
valid-url under the MIT license
validate-npm-package-license under the Apache-2.0 license
validate-npm-package-name under the ISC license
validate.io-array under the MIT license
validate.io-function under the MIT license
validate.io-integer-array under the MIT license
validate.io-integer under the MIT license
validate.io-number under the MIT license
value-or-promise under the MIT license
vary under the MIT license
verror under the MIT license
vfile-message under the MIT license
vfile under the MIT license
vlq under the MIT license
vm-browserify under the MIT license
vscode-languageserver-types under the MIT license
vt-pbf under the MIT license
w3c-hr-time under the MIT license
w3c-keyname under the MIT license
w3c-xmlserializer under the MIT license
wait-on under the MIT license
walk-up-path under the ISC license
walker under the Apache-2.0 license
watchpack under the MIT license
wbuf under the MIT license
wcwidth under the MIT license
web-encoding under the MIT license
web-streams-polyfill under the MIT license
web-tree-sitter under the MIT license
web-vitals under the Apache-2.0 license
webidl-conversions under the BSD-2-Clause license
webpack-dev-middleware under the MIT license
webpack-dev-server under the MIT license
webpack-manifest-plugin under the MIT license
webpack-node-externals under the MIT license
webpack-sources under the MIT license
websocket-driver under the Apache-2.0 license
websocket-extensions under the Apache-2.0 license
wgs84 under the BSD-2-Clause license
whatwg-encoding under the MIT license
whatwg-fetch under the MIT license
whatwg-mimetype under the MIT license
whatwg-url-without-unicode under the MIT license
whatwg-url under the MIT license
which-boxed-primitive under the MIT license
which-builtin-type under the MIT license
which-collection under the MIT license
which-module under the ISC license
which-typed-array under the MIT license
which under the ISC license
wide-align under the ISC license
winston-transport under the MIT license
winston under the MIT license
word-wrap under the MIT license
wordwrap under the MIT license
workbox-background-sync under the MIT license
workbox-broadcast-update under the MIT license
workbox-build under the MIT license
workbox-cacheable-response under the MIT license
workbox-core under the MIT license
workbox-expiration under the MIT license
workbox-google-analytics under the MIT license
workbox-navigation-preload under the MIT license
workbox-precaching under the MIT license
workbox-range-requests under the MIT license
workbox-recipes under the MIT license
workbox-routing under the MIT license
workbox-strategies under the MIT license
workbox-streams under the MIT license
workbox-sw under the MIT license
workbox-webpack-plugin under the MIT license
workbox-window under the MIT license
wrap-ansi-cjs under the ISC license
wrap-ansi under the MIT license
wrappy under the ISC license
write-file-atomic under the ISC license
write-json-file under the MIT license
write-pkg under the MIT license
xcase under the MIT license
xml-but-prettier under the MIT license
xml-name-validator under the Apache-2.0 license
xml under the MIT license
xmlbuilder under the MIT license
xmlchars under the MIT license
xpath under the MIT license
xstate under the MIT license
xtend under the MIT license
y18n under the ISC license
yallist under the ISC license
yarn under the BSD-2-Clause license
ylru under the MIT license
yml-loader under the MIT license
yn under the MIT license
yocto-queue under the MIT license
yup under the MIT license
zen-observable-ts under the MIT license
zen-observable under the MIT license
zen-push under the MIT license
zenscroll under the Unlicense license
zip-stream under the MIT license
zod-to-json-schema under the ISC license
zod under the MIT license
zwitch under the MIT license
arrow under the Apache-2.0 license
attrs under the MIT license
aws_lambda_powertools under the MIT license
aws_lambda_powertools under the MIT No Attribution License (MIT-0) license
cattrs under the MIT license
exceptiongroup under the MIT license
requests under the Apache-2.0 license

********************
OPEN SOURCE LICENSES
********************

(Apache-2.0 OR MPL-1.1) - None
(BSD-2-Clause OR MIT OR Apache-2.0) - None
(MIT AND BSD-3-Clause) - None
(MIT AND Zlib) - None
(MIT OR Apache-2.0) - None
(MIT OR CC0-1.0) - None
(MIT OR GPL-3.0-or-later) - None
(MIT OR WTFPL) - None
(Unlicense OR Apache-2.0) - None
0BSD - https://opensource.org/licenses/0BSD
Apache-2.0 - https://opensource.org/licenses/Apache-2.0
Apache-2.0 AND MIT - None
Apache2 - None
Artistic-2.0 - https://opensource.org/licenses/Artistic-2.0
BSD - None
BSD-2-Clause - https://opensource.org/licenses/BSD-2-Clause
BSD-3-Clause - https://opensource.org/licenses/BSD-3-Clause
BlueOak-1.0.0 - https://opensource.org/licenses/BlueOak-1.0.0
CC-BY-3.0 - https://opensource.org/licenses/CC-BY-3.0
CC-BY-4.0 - https://opensource.org/licenses/CC-BY-4.0
CC0-1.0 - https://opensource.org/licenses/CC0-1.0
ISC - https://opensource.org/licenses/ISC
LGPL-3.0-only - https://opensource.org/licenses/LGPL-3.0-only
LGPL-3.0-or-later - https://opensource.org/licenses/LGPL-3.0-or-later
MIT - https://opensource.org/licenses/MIT
MIT No Attribution License (MIT-0) - None
MIT/X11 - None
MPL-2.0 - https://opensource.org/licenses/MPL-2.0
Unlicense - https://github.com/streamich/fast-shallow-equal/blob/master/LICENSE
Zlib - https://github.com/marcello3d/node-tosource/blob/main/LICENSE
